sa2_code,sa2_name,sa3_name,sa4_name,gccsa_name,erp_2024,erp_2025,erp_change_no,erp_change_pct,area_km2,pop_density_2025
201011001,Alfredton,Ballarat,Ballarat,Rest of Vic.,20082,20825,743,3.7,52.7,395.1
201011002,Ballarat,Ballarat,Ballarat,Rest of Vic.,11714,11668,-46,-0.4,12.4,942.6
201011005,Buninyong,Ballarat,Ballarat,Rest of Vic.,7320,7384,64,0.9,51.6,143.1
201011006,Delacombe,Ballarat,Ballarat,Rest of Vic.,14218,15255,1037,7.3,34.2,446.6
201011007,Smythes Creek,Ballarat,Ballarat,Rest of Vic.,4255,4250,-5,-0.1,104.7,40.6
201011008,Wendouree - Miners Rest,Ballarat,Ballarat,Rest of Vic.,15518,15548,30,0.2,67.6,230.1
201011481,Ballarat East - Warrenheip,Ballarat,Ballarat,Rest of Vic.,9672,9771,99,1,19.2,508.5
201011482,Ballarat North - Invermay,Ballarat,Ballarat,Rest of Vic.,15118,15204,86,0.6,73.1,207.9
201011483,Canadian - Mount Clear,Ballarat,Ballarat,Rest of Vic.,12410,12518,108,0.9,22.3,562
201011484,Sebastopol - Redan,Ballarat,Ballarat,Rest of Vic.,12789,12766,-23,-0.2,10.6,1206.5
201021009,Bacchus Marsh Surrounds,Creswick - Daylesford - Ballan,Ballarat,Rest of Vic.,6707,6770,63,0.9,1038.8,6.5
201021010,Creswick - Clunes,Creswick - Daylesford - Ballan,Ballarat,Rest of Vic.,7966,8038,72,0.9,856.8,9.4
201021011,Daylesford,Creswick - Daylesford - Ballan,Ballarat,Rest of Vic.,10218,10342,124,1.2,920.8,11.2
201021012,Gordon (Vic.),Creswick - Daylesford - Ballan,Ballarat,Rest of Vic.,6506,6557,51,0.8,850.3,7.7
201031013,Avoca,Maryborough - Pyrenees,Ballarat,Rest of Vic.,3614,3609,-5,-0.1,1714.2,2.1
201031014,Beaufort,Maryborough - Pyrenees,Ballarat,Rest of Vic.,4811,4816,5,0.1,1863,2.6
201031015,Golden Plains - North,Maryborough - Pyrenees,Ballarat,Rest of Vic.,4964,5021,57,1.1,922.1,5.4
201031016,Maryborough (Vic.),Maryborough - Pyrenees,Ballarat,Rest of Vic.,8195,8229,34,0.4,45.5,180.7
201031017,Maryborough Surrounds,Maryborough - Pyrenees,Ballarat,Rest of Vic.,5679,5714,35,0.6,1627.6,3.5
202011018,Bendigo,Bendigo,Bendigo,Rest of Vic.,14422,14457,35,0.2,16.1,899.1
202011019,California Gully - Eaglehawk,Bendigo,Bendigo,Rest of Vic.,13448,13523,75,0.6,32.9,410.6
202011020,East Bendigo - Kennington,Bendigo,Bendigo,Rest of Vic.,13961,13941,-20,-0.1,17.1,812.9
202011021,Flora Hill - Spring Gully,Bendigo,Bendigo,Rest of Vic.,9530,9534,4,0,13.2,722.1
202011022,Kangaroo Flat - Golden Square,Bendigo,Bendigo,Rest of Vic.,21361,21369,8,0,40.9,522.3
202011023,Maiden Gully,Bendigo,Bendigo,Rest of Vic.,5801,5869,68,1.2,43,136.6
202011024,Strathfieldsaye,Bendigo,Bendigo,Rest of Vic.,11457,11705,248,2.2,56.4,207.5
202011025,White Hills - Ascot,Bendigo,Bendigo,Rest of Vic.,15630,16095,465,3,67.8,237.5
202021026,Bendigo Surrounds - South,Heathcote - Castlemaine - Kyneton,Bendigo,Rest of Vic.,8941,9094,153,1.7,796.9,11.4
202021027,Castlemaine,Heathcote - Castlemaine - Kyneton,Bendigo,Rest of Vic.,11507,11640,133,1.2,83.9,138.7
202021028,Castlemaine Surrounds,Heathcote - Castlemaine - Kyneton,Bendigo,Rest of Vic.,9571,9675,104,1.1,1515,6.4
202021029,Heathcote,Heathcote - Castlemaine - Kyneton,Bendigo,Rest of Vic.,5311,5382,71,1.3,756.8,7.1
202021030,Kyneton,Heathcote - Castlemaine - Kyneton,Bendigo,Rest of Vic.,10580,10665,85,0.8,556.5,19.2
202021031,Woodend,Heathcote - Castlemaine - Kyneton,Bendigo,Rest of Vic.,8008,8084,76,0.9,211.9,38.2
202031032,Bendigo Surrounds - North,Loddon - Elmore,Bendigo,Rest of Vic.,5361,5505,144,2.7,1440.2,3.8
202031033,Loddon,Loddon - Elmore,Bendigo,Rest of Vic.,7224,7231,7,0.1,6193.3,1.2
203011034,Bannockburn,Barwon - West,Geelong,Rest of Vic.,8266,8395,129,1.6,192.1,43.7
203011035,Golden Plains - South,Barwon - West,Geelong,Rest of Vic.,8732,8954,222,2.5,1484.5,6
203011036,Winchelsea,Barwon - West,Geelong,Rest of Vic.,6921,7079,158,2.3,903.3,7.8
203021037,Belmont,Geelong,Geelong,Rest of Vic.,15085,15227,142,0.9,9.4,1625.5
203021039,Geelong,Geelong,Geelong,Rest of Vic.,13690,13719,29,0.2,12.8,1070.4
203021040,Geelong West - Hamlyn Heights,Geelong,Geelong,Rest of Vic.,22084,22415,331,1.5,32,699.6
203021042,Highton,Geelong,Geelong,Rest of Vic.,25546,25794,248,1,40.6,635.5
203021043,Lara,Geelong,Geelong,Rest of Vic.,22923,23952,1029,4.5,588.6,40.7
203021044,Leopold,Geelong,Geelong,Rest of Vic.,13715,13869,154,1.1,27.9,496.6
203021045,Newcomb - Moolap,Geelong,Geelong,Rest of Vic.,15140,15187,47,0.3,43.3,350.8
203021046,Newtown (Vic.),Geelong,Geelong,Rest of Vic.,10379,10393,14,0.1,5.8,1789.5
203021047,North Geelong - Bell Park,Geelong,Geelong,Rest of Vic.,15657,15724,67,0.4,21.9,716.9
203021485,Charlemont,Geelong,Geelong,Rest of Vic.,13969,15110,1141,8.2,18.1,834
203021486,Corio - Lovely Banks,Geelong,Geelong,Rest of Vic.,18450,18486,36,0.2,74.4,248.6
203021487,Grovedale - Mount Duneed,Geelong,Geelong,Rest of Vic.,27722,28585,863,3.1,37.6,760.5
203021488,Norlane,Geelong,Geelong,Rest of Vic.,8906,8833,-73,-0.8,6.5,1366.8
203031048,Clifton Springs,Surf Coast - Bellarine Peninsula,Geelong,Rest of Vic.,17695,17912,217,1.2,65.1,274.9
203031049,Lorne - Anglesea,Surf Coast - Bellarine Peninsula,Geelong,Rest of Vic.,6261,6307,46,0.7,448,14.1
203031051,Portarlington,Surf Coast - Bellarine Peninsula,Geelong,Rest of Vic.,10599,10874,275,2.6,71.9,151.3
203031052,Point Lonsdale - Queenscliff,Surf Coast - Bellarine Peninsula,Geelong,Rest of Vic.,5862,6053,191,3.3,61.7,98.1
203031053,Torquay,Surf Coast - Bellarine Peninsula,Geelong,Rest of Vic.,26368,26581,213,0.8,126.3,210.4
203031489,Barwon Heads - Armstrong Creek,Surf Coast - Bellarine Peninsula,Geelong,Rest of Vic.,14374,15749,1375,9.6,88.2,178.5
203031490,Ocean Grove,Surf Coast - Bellarine Peninsula,Geelong,Rest of Vic.,20456,20792,336,1.6,68.8,302.3
204011054,Alexandra,Upper Goulburn Valley,Hume,Rest of Vic.,6836,6849,13,0.2,2119,3.2
204011055,Euroa,Upper Goulburn Valley,Hume,Rest of Vic.,6859,6880,21,0.3,2057.9,3.3
204011056,Kilmore - Broadford,Upper Goulburn Valley,Hume,Rest of Vic.,16450,16694,244,1.5,461.5,36.2
204011057,Mansfield (Vic.),Upper Goulburn Valley,Hume,Rest of Vic.,11117,11324,207,1.9,3927.9,2.9
204011058,Nagambie,Upper Goulburn Valley,Hume,Rest of Vic.,4811,4936,125,2.6,1294.3,3.8
204011059,Seymour,Upper Goulburn Valley,Hume,Rest of Vic.,6816,6911,95,1.4,79.3,87.1
204011060,Seymour Surrounds,Upper Goulburn Valley,Hume,Rest of Vic.,4446,4488,42,0.9,1688.8,2.7
204011061,Upper Yarra Valley,Upper Goulburn Valley,Hume,Rest of Vic.,246,236,-10,-4.1,856.3,0.3
204011062,Yea,Upper Goulburn Valley,Hume,Rest of Vic.,4331,4368,37,0.9,1474.3,3
204021063,Benalla,Wangaratta - Benalla,Hume,Rest of Vic.,10833,10861,28,0.3,315.3,34.4
204021064,Benalla Surrounds,Wangaratta - Benalla,Hume,Rest of Vic.,3808,3809,1,0,2105.3,1.8
204021065,Rutherglen,Wangaratta - Benalla,Hume,Rest of Vic.,4108,4120,12,0.3,479.8,8.6
204021066,Wangaratta,Wangaratta - Benalla,Hume,Rest of Vic.,19988,20019,31,0.2,57.6,347.7
204021067,Wangaratta Surrounds,Wangaratta - Benalla,Hume,Rest of Vic.,10050,10070,20,0.2,3587.5,2.8
204031068,Beechworth,Wodonga - Alpine,Hume,Rest of Vic.,4933,4962,29,0.6,371.3,13.4
204031069,Bright - Mount Beauty,Wodonga - Alpine,Hume,Rest of Vic.,8897,8976,79,0.9,4253.7,2.1
204031070,Chiltern - Indigo Valley,Wodonga - Alpine,Hume,Rest of Vic.,3220,3257,37,1.1,513.1,6.3
204031071,Myrtleford,Wodonga - Alpine,Hume,Rest of Vic.,4606,4635,29,0.6,553.4,8.4
204031072,Towong,Wodonga - Alpine,Hume,Rest of Vic.,6141,6155,14,0.2,6668.9,0.9
204031073,West Wodonga,Wodonga - Alpine,Hume,Rest of Vic.,15457,15495,38,0.2,153.9,100.7
204031075,Yackandandah,Wodonga - Alpine,Hume,Rest of Vic.,5434,5498,64,1.2,708.2,7.8
204031491,Baranduda - Leneva,Wodonga - Alpine,Hume,Rest of Vic.,14055,14578,523,3.7,248.8,58.6
204031492,Wodonga,Wodonga - Alpine,Hume,Rest of Vic.,14691,14644,-47,-0.3,30.3,483.1
205011076,Drouin,Baw Baw,Latrobe - Gippsland,Rest of Vic.,21760,22118,358,1.6,326.8,67.7
205011077,Mount Baw Baw Region,Baw Baw,Latrobe - Gippsland,Rest of Vic.,6716,6750,34,0.5,2753.3,2.5
205011078,Trafalgar (Vic.),Baw Baw,Latrobe - Gippsland,Rest of Vic.,8563,8618,55,0.6,501.5,17.2
205011079,Warragul,Baw Baw,Latrobe - Gippsland,Rest of Vic.,24850,25392,542,2.2,352.2,72.1
205021080,Alps - East,Gippsland - East,Latrobe - Gippsland,Rest of Vic.,0,0,0,0,2071.3,0
205021081,Bairnsdale,Gippsland - East,Latrobe - Gippsland,Rest of Vic.,15724,15917,193,1.2,155,102.7
205021082,Bruthen - Omeo,Gippsland - East,Latrobe - Gippsland,Rest of Vic.,8554,8651,97,1.1,7377.4,1.2
205021083,Lake King,Gippsland - East,Latrobe - Gippsland,Rest of Vic.,0,0,0,0,93.9,0
205021084,Lakes Entrance,Gippsland - East,Latrobe - Gippsland,Rest of Vic.,11259,11331,72,0.6,214,52.9
205021085,Orbost,Gippsland - East,Latrobe - Gippsland,Rest of Vic.,6671,6727,56,0.8,11383.7,0.6
205021086,Paynesville,Gippsland - East,Latrobe - Gippsland,Rest of Vic.,7113,7190,77,1.1,417.9,17.2
205031087,Foster,Gippsland - South West,Latrobe - Gippsland,Rest of Vic.,9574,9631,57,0.6,1498.8,6.4
205031088,French Island,Gippsland - South West,Latrobe - Gippsland,Rest of Vic.,138,133,-5,-3.6,170.2,0.8
205031089,Korumburra,Gippsland - South West,Latrobe - Gippsland,Rest of Vic.,9944,10007,63,0.6,600.7,16.7
205031090,Leongatha,Gippsland - South West,Latrobe - Gippsland,Rest of Vic.,11636,11699,63,0.5,801,14.6
205031091,Phillip Island,Gippsland - South West,Latrobe - Gippsland,Rest of Vic.,14503,14795,292,2,100.6,147.1
205031092,Wilsons Promontory,Gippsland - South West,Latrobe - Gippsland,Rest of Vic.,15,15,0,0,481.5,0
205031093,Wonthaggi - Inverloch,Gippsland - South West,Latrobe - Gippsland,Rest of Vic.,28729,29333,604,2.1,728.8,40.3
205041094,Churchill,Latrobe Valley,Latrobe - Gippsland,Rest of Vic.,12189,12325,136,1.1,796.5,15.5
205041095,Moe - Newborough,Latrobe Valley,Latrobe - Gippsland,Rest of Vic.,17450,17640,190,1.1,105.3,167.5
205041096,Morwell,Latrobe Valley,Latrobe - Gippsland,Rest of Vic.,14470,14487,17,0.1,85.5,169.5
205041098,Yallourn North - Glengarry,Latrobe Valley,Latrobe - Gippsland,Rest of Vic.,4909,4972,63,1.3,342.7,14.5
205041493,Traralgon - East,Latrobe Valley,Latrobe - Gippsland,Rest of Vic.,12213,12362,149,1.2,108.3,114.1
205041494,Traralgon - West,Latrobe Valley,Latrobe - Gippsland,Rest of Vic.,17158,17236,78,0.5,41.3,416.9
205051099,Alps - West,Wellington,Latrobe - Gippsland,Rest of Vic.,23,23,0,0,2955.7,0
205051100,Longford - Loch Sport,Wellington,Latrobe - Gippsland,Rest of Vic.,4967,4993,26,0.5,1610.8,3.1
205051101,Maffra,Wellington,Latrobe - Gippsland,Rest of Vic.,15388,15549,161,1,2532.3,6.1
205051102,Rosedale,Wellington,Latrobe - Gippsland,Rest of Vic.,4893,5020,127,2.6,968.5,5.2
205051103,Sale,Wellington,Latrobe - Gippsland,Rest of Vic.,15270,15232,-38,-0.2,45.6,334
205051104,Yarram,Wellington,Latrobe - Gippsland,Rest of Vic.,5598,5587,-11,-0.2,1931.9,2.9
206011106,Brunswick East,Brunswick - Coburg,Melbourne - Inner,Greater Melbourne,14328,14693,365,2.5,2.2,6776.6
206011107,Brunswick West,Brunswick - Coburg,Melbourne - Inner,Greater Melbourne,15538,15988,450,2.9,3.2,5028.5
206011109,Pascoe Vale South,Brunswick - Coburg,Melbourne - Inner,Greater Melbourne,10831,10907,76,0.7,3,3649.4
206011495,Brunswick - North,Brunswick - Coburg,Melbourne - Inner,Greater Melbourne,14474,15255,781,5.4,2.4,6332.2
206011496,Brunswick - South,Brunswick - Coburg,Melbourne - Inner,Greater Melbourne,15081,15366,285,1.9,2.7,5621.6
206011497,Coburg - East,Brunswick - Coburg,Melbourne - Inner,Greater Melbourne,13887,14457,570,4.1,3.7,3858.2
206011498,Coburg - West,Brunswick - Coburg,Melbourne - Inner,Greater Melbourne,14767,14989,222,1.5,3.2,4702.3
206021110,Alphington - Fairfield,Darebin - South,Melbourne - Inner,Greater Melbourne,9653,9749,96,1,2.9,3378.9
206021112,Thornbury,Darebin - South,Melbourne - Inner,Greater Melbourne,19893,20234,341,1.7,5,4049.1
206021499,Northcote - East,Darebin - South,Melbourne - Inner,Greater Melbourne,15836,15969,133,0.8,3.5,4545.2
206021500,Northcote - West,Darebin - South,Melbourne - Inner,Greater Melbourne,10878,11026,148,1.4,2.6,4189.8
206031113,Ascot Vale,Essendon,Melbourne - Inner,Greater Melbourne,16078,16398,320,2,3.8,4274.7
206031115,Flemington,Essendon,Melbourne - Inner,Greater Melbourne,10215,9935,-280,-2.7,1.6,6284.8
206031116,Moonee Ponds,Essendon,Melbourne - Inner,Greater Melbourne,17752,17965,213,1.2,4.4,4125
206031501,Essendon (West) - Aberfeldie,Essendon,Melbourne - Inner,Greater Melbourne,17096,17119,23,0.1,4.9,3501.8
206031502,Essendon - East,Essendon,Melbourne - Inner,Greater Melbourne,12876,13196,320,2.5,3.6,3712.7
206041117,Carlton,Melbourne City,Melbourne - Inner,Greater Melbourne,23758,25267,1509,6.4,1.8,13892.9
206041118,Docklands,Melbourne City,Melbourne - Inner,Greater Melbourne,18407,19139,732,4,2.4,7831
206041119,East Melbourne,Melbourne City,Melbourne - Inner,Greater Melbourne,5169,5245,76,1.5,2.9,1808.7
206041120,Flemington Racecourse,Melbourne City,Melbourne - Inner,Greater Melbourne,78,78,0,0,1.7,45.6
206041121,Kensington (Vic.),Melbourne City,Melbourne - Inner,Greater Melbourne,11625,12423,798,6.9,2.1,5786.2
206041124,Parkville,Melbourne City,Melbourne - Inner,Greater Melbourne,8184,8280,96,1.2,4,2044.9
206041125,South Yarra - West,Melbourne City,Melbourne - Inner,Greater Melbourne,6893,6894,1,0,1.5,4587.7
206041127,West Melbourne - Industrial,Melbourne City,Melbourne - Inner,Greater Melbourne,0,0,0,0,6.2,0
206041503,Melbourne CBD - East,Melbourne City,Melbourne - Inner,Greater Melbourne,13593,14266,673,5,0.8,17788
206041504,Melbourne CBD - North,Melbourne City,Melbourne - Inner,Greater Melbourne,23395,24296,901,3.9,0.6,43262.1
206041505,Melbourne CBD - West,Melbourne City,Melbourne - Inner,Greater Melbourne,21340,22163,823,3.9,1,22050.5
206041506,North Melbourne,Melbourne City,Melbourne - Inner,Greater Melbourne,19069,19286,217,1.1,2.4,7953.6
206041507,Royal Botanic Gardens Victoria,Melbourne City,Melbourne - Inner,Greater Melbourne,0,0,0,0,1.4,0
206041508,Southbank (West) - South Wharf,Melbourne City,Melbourne - Inner,Greater Melbourne,7783,8122,339,4.4,0.8,9559.8
206041509,Southbank - East,Melbourne City,Melbourne - Inner,Greater Melbourne,19274,19552,278,1.4,0.8,24318.4
206041510,West Melbourne - Residential,Melbourne City,Melbourne - Inner,Greater Melbourne,9236,9699,463,5,0.8,11760.6
206051128,Albert Park,Port Phillip,Melbourne - Inner,Greater Melbourne,17094,17253,159,0.9,4.7,3690.7
206051129,Elwood,Port Phillip,Melbourne - Inner,Greater Melbourne,15880,16056,176,1.1,2.6,6289.1
206051130,Port Melbourne,Port Phillip,Melbourne - Inner,Greater Melbourne,16817,16927,110,0.7,2.8,6068.3
206051134,St Kilda East,Port Phillip,Melbourne - Inner,Greater Melbourne,17237,17380,143,0.8,2.4,7201.2
206051511,Port Melbourne Industrial,Port Phillip,Melbourne - Inner,Greater Melbourne,2567,3148,581,22.6,7.6,411.9
206051512,South Melbourne,Port Phillip,Melbourne - Inner,Greater Melbourne,12826,13132,306,2.4,1.9,6949.3
206051513,St Kilda - Central,Port Phillip,Melbourne - Inner,Greater Melbourne,13641,14012,371,2.7,1.5,9113.5
206051514,St Kilda - West,Port Phillip,Melbourne - Inner,Greater Melbourne,15944,16298,354,2.2,2.4,6895.1
206061135,Armadale,Stonnington - West,Melbourne - Inner,Greater Melbourne,9934,10032,98,1,2.2,4594.5
206061136,Prahran - Windsor,Stonnington - West,Melbourne - Inner,Greater Melbourne,20777,21112,335,1.6,2.9,7266.7
206061138,Toorak,Stonnington - West,Melbourne - Inner,Greater Melbourne,13439,13610,171,1.3,4.3,3148.1
206061515,South Yarra - North,Stonnington - West,Melbourne - Inner,Greater Melbourne,13516,13779,263,1.9,1.2,11781
206061516,South Yarra - South,Stonnington - West,Melbourne - Inner,Greater Melbourne,10452,10440,-12,-0.1,1.3,7747.7
206071139,Abbotsford,Yarra,Melbourne - Inner,Greater Melbourne,10207,10316,109,1.1,1.7,5927
206071140,Carlton North - Princes Hill,Yarra,Melbourne - Inner,Greater Melbourne,8678,8828,150,1.7,2.3,3831.3
206071141,Collingwood,Yarra,Melbourne - Inner,Greater Melbourne,11034,11383,349,3.2,1.3,8984.9
206071142,Fitzroy,Yarra,Melbourne - Inner,Greater Melbourne,11884,12135,251,2.1,1.4,8806.9
206071143,Fitzroy North,Yarra,Melbourne - Inner,Greater Melbourne,13618,13749,131,1,2.5,5488.4
206071145,Clifton Hill - Alphington,Yarra,Melbourne - Inner,Greater Melbourne,11220,11419,199,1.8,5.2,2192.2
206071517,Richmond (South) - Cremorne,Yarra,Melbourne - Inner,Greater Melbourne,19092,19225,133,0.7,4.3,4482.3
206071518,Richmond - North,Yarra,Melbourne - Inner,Greater Melbourne,15194,15303,109,0.7,1.9,7956.6
207011146,Ashburton (Vic.),Boroondara,Melbourne - Inner East,Greater Melbourne,8365,8471,106,1.3,2.8,2986.3
207011147,Balwyn,Boroondara,Melbourne - Inner East,Greater Melbourne,16901,16868,-33,-0.2,5.6,3020.2
207011148,Balwyn North,Boroondara,Melbourne - Inner East,Greater Melbourne,22276,22454,178,0.8,8.8,2537.4
207011149,Camberwell,Boroondara,Melbourne - Inner East,Greater Melbourne,22050,22052,2,0,7.3,3024.2
207011150,Glen Iris - East,Boroondara,Melbourne - Inner East,Greater Melbourne,17491,17650,159,0.9,5.7,3093.8
207011152,Hawthorn East,Boroondara,Melbourne - Inner East,Greater Melbourne,17242,17541,299,1.7,3.8,4587.1
207011154,Kew East,Boroondara,Melbourne - Inner East,Greater Melbourne,6748,6759,11,0.2,4,1683.3
207011155,Surrey Hills (West) - Canterbury,Boroondara,Melbourne - Inner East,Greater Melbourne,16193,16229,36,0.2,5.7,2845.9
207011519,Hawthorn - North,Boroondara,Melbourne - Inner East,Greater Melbourne,10759,10910,151,1.4,2.5,4442.5
207011520,Hawthorn - South,Boroondara,Melbourne - Inner East,Greater Melbourne,13394,13562,168,1.3,3.2,4216.6
207011521,Kew - South,Boroondara,Melbourne - Inner East,Greater Melbourne,12302,12306,4,0,4.3,2846.3
207011522,Kew - West,Boroondara,Melbourne - Inner East,Greater Melbourne,13624,13799,175,1.3,6.2,2221.8
207021156,Bulleen,Manningham - West,Melbourne - Inner East,Greater Melbourne,11730,11810,80,0.7,6.7,1770.3
207021157,Doncaster,Manningham - West,Melbourne - Inner East,Greater Melbourne,27827,28353,526,1.9,8.8,3231.6
207021159,Templestowe,Manningham - West,Melbourne - Inner East,Greater Melbourne,17419,17442,23,0.1,16.1,1082.2
207021160,Templestowe Lower,Manningham - West,Melbourne - Inner East,Greater Melbourne,14586,14695,109,0.7,5.9,2474.5
207021424,Doncaster East - North,Manningham - West,Melbourne - Inner East,Greater Melbourne,16306,16642,336,2.1,6.4,2599.1
207021425,Doncaster East - South,Manningham - West,Melbourne - Inner East,Greater Melbourne,16650,16983,333,2,4.8,3561.6
